ID,LAT,LON,Location,state,tz
[ANB],33.58,85.85,Anniston,AL,-6
[AUO],32.67,85.44,Auburn,AL,-6
[BHM],33.57,86.75,Birmingham,AL,-6
[CKL],32.9,87.25,Centreville,AL,-6
[DHN],31.32,85.45,Dothan,AL,-6
[OZR],31.28,85.72,Fort Rucker,AL,-6
[GAD],33.97,86.09,Gadsden,AL,-6
[HSV],34.65,86.77,Huntsville,AL,-6
[MXF],32.38,86.37,Maxwell AFB,AL,-6
[MOB],30.68,88.25,Mobile,AL,-6
[BFM],30.63,88.07,Mobile Aeros,AL,-6
[MGM],32.3,86.4,Montgomery,AL,-6
[MSL],34.75,87.62,Muscle Shoal,AL,-6
[SEM],32.34,86.99,Selma,AL,-6
[TOI],31.87,86.02,Troy,AL,-6
[TCL],33.23,87.62,Tuscaloosa,AL,-6
[ADK],51.88,176.65,Adak,AK,-9
[Z60],67.1,157.85,Ambler,AK,-9
[ANC],61.17,150.02,Anchorage,AK,-9
[MRI],61.22,149.85,Anchorage,AK,-9
[AGN],57.83,134.97,Angoon,AK,-9
[ANI],61.58,159.53,Aniak,AK,-9
[ANN],55.03,131.57,Annette Isl,AK,-9
[ATU],53.5,173.3,Attu,AK,-9
[BRW],71.3,156.78,Barrow,AK,-9
[BTI],70.13,143.63,Barter Islan,AK,-9
[BET],60.78,161.8,Bethel Arpt,AK,-9
[BTT],66.92,151.52,Bettles,AK,-9
[BIG],64,145.73,Big Delta,AK,-9
[5BI],60.82,152.3,Big River Lk,AK,-9
[Z68],63.38,148.95,Cantwell,AK,-9
[CDE],56,134.22,Cape Decis,AK,-9
[5HN],60.38,147.08,Cape Hinchi,AK,-9
[CSP],58.33,137.05,Cape Spence,AK,-9
[5CE],60.33,145,Cape St Eli,AK,-9
[WCR],67.5,148.48,Chandalar Lk,AK,-9
[Z00],62.88,149.83,Chulitna,AK,-9
[CRC],65.83,144.07,Circle City,AK,-9
[CDB],55.2,162.72,Cold Bay,AK,-9
[CDV],60.5,145.5,Cordova,AK,-9
[CGA],55.8,133.25,Craig,AK,-9
[SCC],70.2,148.47,Deadhorse,AK,-9
[DLG],59.05,158.52,Dillingham,AK,-9
[5SZ],62.73,143.92,Duffys Tavern,AK,-9
[DUT],53.88,166.53,Dutch Harbor,AK,-9
[EAA],64.77,141.15,Eagle Arpt,AK,-9
[ERO],59.62,135.37,Eldred Rock,AK,-9
[ELV],58.2,136.35,Elfin Cove,AK,-9
[FAI],64.82,147.87,Fairbanks,AK,-9
[FWL],62.85,154.47,Farewell,AK,-9
[FIV],57.45,134.03,Five Finger,AK,-9
[FVM],65.93,149.83,Five Mile,AK,-9
[FYU],66.57,145.27,Fort Yukon,AK,-9
[FNR],58.25,134.9,Funter Bay,AK,-9
[GBH],68.48,149.48,Galbraith Lk,AK,-9
[GAM],63.77,171.73,Gambell,AK,-9
[GKN],62.15,145.45,Gulkana Arpt,AK,-9
[GST],58.42,135.73,Gustavus,AK,-9
[Z26],59.23,135.43,Haines Hrbor,AK,-9
[5HR],61.98,152.08,Hayes River,AK,-9
[5EA],63.83,149,Healy River,AK,-9
[HOM],59.63,151.5,Homer,AK,-9
[Z49],58.1,135.45,Hoonah Seapl,AK,-9
[ILI],59.75,154.92,Iliamna Arpt,AK,-9
[JNU],58.37,134.58,Juneau,AK,-9
[KAE],56.97,133.95,Kake Seaplan,AK,-9
[ENA],60.57,151.25,Kenai,AK,-9
[KTN],55.35,131.7,Ketchikan,AK,-9
[AKN],58.68,156.65,King Salmon,AK,-9
[ADQ],57.75,152.5,Kodiak,AK,-9
[OTZ],66.87,162.63,Kotzebue,AK,-9
[5WO],61.63,149.03,Lazy Mtn,AK,-9
[LNI],70.92,153.23,Lonely (dew),AK,-9
[MLY],65,150.65,Manley Ht Sp,AK,-9
[MXY],61.43,142.92,Mccarthy,AK,-9
[MCG],62.97,155.62,Mcgrath,AK,-9
[MYU],60.37,166.27,Mekoryuk,AK,-9
[MDO],59.43,146.33,Middleton Is,AK,-9
[MHM],63.9,152.27,Minchumina,AK,-9
[ENN],64.55,149.08,Nenana,AK,-9
[KSM],62.07,163.3,New Andreafs,AK,-9
[IKO],53.58,169.42,Nikolski,AK,-9
[OME],64.5,165.43,Nome,AK,-9
[ORT],62.97,141.93,Northway,AK,-9
[OLI],70.5,149.88,Oliktok Dew,AK,-9
[PAQ],61.6,149.08,Palmer,AK,-9
[5PX],63.03,145.5,Paxson,AK,-9
[PSG],56.82,132.97,Petersburg,AK,-9
[PIZ],69.82,162.92,Point Lay,AK,-9
[Z76],56.25,134.65,Port Alexndr,AK,-9
[KPC],65.25,166.87,Port Clarnce,AK,-9
[PTH],56.95,158.62,Port Heiden,AK,-9
[PPC],66.82,150.65,Prospect Crk,AK,-9
[PUO],70.25,148.33,Prudhoe Bay,AK,-9
[Z30],60.2,154.3,Pt Alsworth,AK,-9
[PTI],62.17,153.25,Puntilla,AK,-9
[SDP],55.33,160.5,Sand Point,AK,-9
[5WD],60.18,149.75,Seward,AK,-9
[SYA],53.2,174.13,Shemy,AK,-9
[SHH],66.27,166.03,Shishmaref,AK,-9
[SIT],57.07,135.35,Sitka,AK,-9
[SKJ],56.88,154.2,Sitkinak,AK,-9
[SGY],59.75,135.53,Skagway,AK,-9
[SKW],61.97,151.2,Skwentna,AK,-9
[5SO],62.03,146.67,Snowshoe Lk,AK,-9
[SNP],57.15,170.22,St Paul Is,AK,-9
[5GN],61.9,147.3,Tahneta Pass,AK,-9
[TKA],62.3,150.1,Talkeetna,AK,-9
[TAL],65.17,152.1,Tanana,AK,-9
[UMT],69.37,152.13,Umiat,AK,-9
[UNK],63.88,160.8,Unalakleet,AK,-9
[VWS],61.13,146.35,Valdez,AK,-9
[VDZ],61.13,146.25,Valdez 2,AK,-9
[AIN],70.62,159.85,Wainwright,AK,-9
[WAA],66.03,168.08,Wales,AK,-9
[5WT],60.78,148.72,Whittier,AK,-9
[Z22],61.75,150.05,Willow Arpt,AK,-9
[WRG],56.48,132.37,Wrangell,AK,-9
[YAK],59.52,139.67,Yakutat,AK,-9
[DMA],32.17,110.88,Davis-M AFB,AZ,-7
[DVT],33.68,112.08,Deer Valley,AZ,-7
[DUG],31.45,109.6,Douglas,AZ,-7
[FFZ],33.47,111.73,Falcon Fld,AZ,-7
[FLG],35.13,111.67,Flagstaff,AZ,-7
[FHU],31.6,110.35,Fort Huachuc,AZ,-7
[GBN],33.55,113.17,Gila Bend,AZ,-7
[GYR],33.42,112.38,Goodyear,AZ,-7
[GCN],35.95,112.15,Grand Canyon,AZ,-7
[IGM],35.27,113.95,Kingman,AZ,-7
[LUF],33.53,112.38,Luke,AZ,-7
[PGA],36.93,111.45,Page,AZ,-7
[0E4],34.23,111.33,Payson,AZ,-7
[PHX],33.43,112.02,Phoenix,AZ,-7
[PRC],34.65,112.43,Prescott,AZ,-7
[E74],32.82,109.68,Safford Awrs,AZ,-7
[SDL],33.62,111.92,Scottsdale,AZ,-7
[E03],34.27,110,Show Low,AZ,-7
[SOW],34.27,110,Show Low,AZ,-7
[TUS],32.12,110.93,Tucson,AZ,-7
[CHD],33.3,111.67,Williams AFB,AZ,-7
[INW],35.02,110.73,Winslow,AZ,-7
[YUM],33.1,115,Yuma,AZ,-7
[NYL],32.65,114.62,Yuma Mcas,AZ,-7
[1Y7],32.85,114.4,Yuma Prv Gd,AZ,-7
[BYH],35.97,89.95,Blytheville,AR,-6
[CDH],33.52,92.4,Camden,AR,-6
[ELD],33.22,92.8,El Dorado,AR,-6
[FYV],36,94.17,Fayetteville,AR,-6
[FSM],35.33,94.37,Ft Smith,AR,-6
[HRO],36.27,93.15,Harrison,AR,-6
[HOT],34.48,93.1,Hot Springs,AR,-6
[JBR],35.83,90.65,Jonesboro,AR,-6
[LIT],35.22,92.38,Little Rock,AR,-6
[LRF],34.92,92.15,Little Rock,AR,-6
[LZK],34.83,92.25,Little Rock,AR,-6
[PBF],34.17,91.93,Pine Bluff,AR,-6
[ASG],36.18,94.13,Springdale,AR,-6
[TXK],33.45,94,Texarkana,AR,-6
[ARG],36.13,90.93,Walnut Ridge,AR,-6
[NGZ],37.78,122.32,Alameda NAS,CA,-8
[S11],41.48,120.53,Alturas,CA,-8
[ACV],40.98,124.1,Arcata,CA,-8
[BFL],35.43,119.05,Bakersfield,CA,-8
[BAB],39.13,121.45,Beale AFB,CA,-8
[BUO],33.93,116.95,Beaumont,CA,-8
[BYS],35.28,116.62,Bicycle Lk,CA,-8
[L35],34.27,116.68,Big Bear Apt,CA,-8
[BIH],37.6,118.6,Bishop,CA,-8
[BLU],39.28,120.7,Blue Canyon,CA,-8
[BLH],33.62,114.72,Blythe,CA,-8
[BUR],34.2,118.37,Burbank,CA,-8
[NFG],33.3,117.35,Camp Pendlet,CA,-8
[CZZ],32.62,116.47,Campo,CA,-8
[CRQ],33.13,117.28,Carlsbad,CA,-8
[MER],37.38,120.57,Castle AFB,CA,-8
[CIC],39.78,121.85,Chico,CA,-8
[NID],35.68,117.68,China Lake,CA,-8
[CNO],33.97,117.63,Chino,CA,-8
[CCR],37.98,122.05,Concord,CA,-8
[CEC],41.78,124.23,Crescent Cty,CA,-8
[DAG],34.87,116.78,Daggett,CA,-8
[EDW],34.9,117.88,Edwards AFB,CA,-8
[NJK],32.82,115.68,El Centro,CA,-8
[EMT],34.08,118.03,El Monte,CA,-8
[NZJ],33.67,117.73,El Toro,CA,-8
[EKA],41.33,124.28,Eureka,CA,-8
[HGT],36,121.32,Fort Hunter,CA,-8
[OAR],36.68,121.77,Fort Ord,CA,-8
[FAT],36.77,119.72,Fresno,CA,-8
[FUL],33.87,117.97,Fullerton,CA,-8
[VCV],34.58,117.38,George AFB,CA,-8
[HHR],33.92,118.33,Hawthorne,CA,-8
[HWD],37.65,122.12,Hayward,CA,-8
[IPL],32.83,115.57,Imperial,CA,-8
[NRS],32.57,117.12,Imperial Bch,CA,-8
[POC],34.1,117.78,La Verne,CA,-8
[TVL],38.9,120,Lake Tahoe,CA,-8
[WJF],34.73,118.22,Lancaster,CA,-8
[NLC],36.33,119.95,Lemoore NAS,CA,-8
[LVK],37.7,121.82,Livermore,CA,-8
[LGB],33.82,118.15,Long Beach,CA,-8
[SLI],33.78,118.05,Los Alamitos,CA,-8
[LAX],33.93,118.4,Los Angeles,CA,-8
[MMH],37.63,118.92,Mammoth Lks,CA,-8
[RIV],33.88,117.27,March AFB,CA,-8
[MYV],39.1,121.57,Marysville,CA,-8
[MHR],38.57,121.3,Mather AFB,CA,-8
[MCC],38.67,121.4,Mcclellan,CA,-8
[MCE],37.28,120.52,Merced,CA,-8
[NKX],32.87,117.15,Miramar NAS,CA,-8
[MOD],37.63,120.95,Modesto,CA,-8
[NUQ],37.42,122.05,Moffet NAS,CA,-8
[MHV],35.05,118.15,Mojave,CA,-8
[1O5],41.73,122.53,Montague,CA,-8
[MRY],36.58,121.85,Monterey,CA,-8
[MHS],41.32,122.32,Mount Shasta,CA,-8
[MWS],34.23,118.07,Mount Wilson,CA,-8
[APC],38.22,122.28,Napa,CA,-8
[EED],34.77,114.62,Needles,CA,-8
[NZY],32.7,117.2,North Is,CA,-8
[SBD],34.1,117.23,Norton AFB,CA,-8
[OAK],37.73,122.22,Oakland,CA,-8
[ONT],34.05,117.62,Ontario Intl,CA,-8
[OXR],34.2,119.2,Oxnard,CA,-8
[PSP],33.83,116.5,Palm Springs,CA,-8
[PMD],35.05,118.13,Palmdale,CA,-8
[PAO],37.47,122.12,Palo Alto,CA,-8
[PRB],35.67,120.63,Paso Robles,CA,-8
[53Q],37.83,122.83,Pillaro Pt,CA,-8
[NTD],34.12,119.12,Point Mugu,CA,-8
[PAA],39.58,124.22,Pt Arena,CA,-8
[PGU],34.95,121.12,Pt Arguello,CA,-8
[87Q],35.67,121.28,Pt Piedras,CA,-8
[PPD],36.12,121.47,Pt Piedras,CA,-8
[RBL],40.15,122.25,Red Bluff,CA,-8
[RDD],40.5,122.3,Redding,CA,-8
[RAL],33.95,117.45,Riverside,CA,-8
[SAC],38.52,121.5,Sacramento,CA,-8
[SMF],38.7,121.6,Sacramento,CA,-8
[SNS],36.67,121.6,Salinas,CA,-8
[SQL],37.52,122.25,San Carlos,CA,-8
[L10],33.42,117.62,San Clemente,CA,-8
[NUC],33.02,118.58,San Clemente,CA,-8
[MYF],32.82,117.13,San Diego,CA,-8
[SAN],32.73,117.17,San Diego,CA,-8
[SDM],32.57,116.98,San Diego,CA,-8
[SDM],32.57,116.98,San Diego,CA,-8
[SEE],32.82,116.97,San Diego,CA,-8
[51Q],37.75,122.68,San Francisco,CA,-8
[SFO],37.62,122.38,San Francisco,CA,-8
[SJC],37.37,121.92,San Jose,CA,-8
[RHV],37.33,121.82,San Jose/Rei,CA,-8
[SBP],35.23,120.65,San Luis Obi,CA,-8
[L98],33.38,117.58,San Mateo,CA,-8
[N5G],34.03,120.4,San Miguel,CA,-8
[NSI],33.25,119.45,San Nic Isl,CA,-8
[SDB],34.75,118.73,Sandburg,CA,-8
[SNA],33.67,117.88,Santa Ana,CA,-8
[SBA],34.43,119.83,Santa Barb,CA,-8
[SMX],34.9,120.45,Santa Maria,CA,-8
[SMO],34.02,118.45,Santa Monica,CA,-8
[STS],38.52,122.82,Santa Rosa,CA,-8
[O87],40.03,124.07,Shelter Cove,CA,-8
[SIY],41.78,122.47,Siskiyou,CA,-8
[SCK],37.9,121.25,Stockton,CA,-8
[4SU],35.33,117.1,Superior Val,CA,-8
[SVE],40.63,120.95,Susanville,CA,-8
[TRM],33.63,116.17,Thermal,CA,-8
[TOA],33.8,118.33,Torrance,CA,-8
[SUU],38.27,121.93,Travis AFB,CA,-8
[TRK],39.32,120.13,Truckee-Tahoe,CA,-8
[NTK],33.7,117.83,Tustin Mcas,CA,-8
[NXP],34.28,116.15,Twenty9 Palm,CA,-8
[UKI],39.13,123.2,Ukiah,CA,-8
[VNY],34.22,118.48,Van Nuys,CA,-8
[VBG],35.2,120.95,Vandenberg,CA,-8
[VBG],35.2,120.95,Vandenberg,CA,-8
[VIS],36.32,119.4,Visalia,CA,-8
[AFF],39.52,105.35,Air Force A,CO,-7
[AKO],40.17,103.22,Akron,CO,-7
[ALS],37.45,105.87,Alamosa,CO,-7
[ASE],39.22,106.87,Aspen,CO,-7
[BJC],39.9,105.12,Brmfield/Jef,CO,-7
[BKF],39.72,104.75,Buckley,CO,-7
[COS],38.82,104.72,Colo Sprgs,CO,-7
[CEZ],37.3,108.63,Cortez,CO,-7
[CAG],40.5,107.53,Craig-Moffat,CO,-7
[DEN],39.75,104.87,Denver,CO,-7
[DRO],37.15,107.75,Durango,CO,-7
[EGE],39.65,106.92,Eagle,CO,-7
[APA],39.57,104.83,Englewood,CO,-7
[FCS],38.68,104.77,Fort Carson,CO,-7
[FSR],39.57,105.5,Fraser,CO,-7
[FNL],40.45,105.02,Ft Col/Lovel,CO,-7
[FCL],40.58,105.08,Ft Collins,CO,-7
[GJT],39.12,108.53,Grand Jct,CO,-7
[GXY],40.43,104.63,Greeley-Wld,CO,-7
[2V9],38.55,106.93,Gunnison,CO,-7
[GUC],38.55,106.92,Gunnison,CO,-7
[LHX],38.05,103.52,La Junta,CO,-7
[4LJ],38.12,102.6,Lamar,CO,-7
[LXV],39.25,106.3,Leadville,CO,-7
[LIC],39.18,103.7,Limon,CO,-7
[6V8],38.5,107.88,Montrose,CO,-7
[MTJ],38.5,107.88,Montrose,CO,-7
[PUB],38.28,104.52,Pueblo,CO,-7
[1V1],39.53,107.8,Rifle,CO,-7
[S29],38.53,106.05,Salida,CO,-7
[SBS],40.48,106.82,Steamboat Sp,CO,-7
[TAD],37.25,104.33,Trinidad,CO,-7
[C96],40,105.87,Winter Park,CO,-7
[BDR],41.17,73.13,Bridgeport,CT,-5
[DXR],41.37,73.48,Danbury,CT,-5
[GON],41.33,72.05,Groton,CT,-5
[HFD],41.73,72.65,Hartford,CT,-5
[30N],41.22,72.67,New Haven,CT,-5
[HVN],41.27,72.88,New Haven,CT,-5
[N11],41.27,72.9,New Haven,CT,-5
[18N],41.3,72.08,New London,CT,-5
[BDL],41.93,72.68,Windsor Loc,CT,-5
[DOV],39.13,75.47,Dover,DE,-5
[ILG],39.67,75.6,Wilmington,DE,-5
[IAD],38.95,77.46,Washington/Dulles,DC,-5
[DCA],38.85,77.04,Washington/Natl,DC,-5
[WHS],38.897957,-77.03656, White House ,DC,-5
[USC],38.889931,-77.009003,US Capital Building, DC ,-5
[AQQ],29.73,85.03,Apalachicola,FL,-6
[90J],29.12,81.57,Astor NAS,FL,-5
[AGR],28.08,81.55,Avon Park G,FL,-5
[XMR],28.47,80.55,Cape Canaveral,FL,-5
[NZC],30.22,81.88,Cecil,FL,-5
[CEW],30.78,86.52,Crestview,FL,-5
[CTY],29.62,83.1,Cross City,FL,-5
[DAB],29.18,81.05,Daytona Bch,FL,-5
[EGI],30.65,86.52,Duke Fld,FL,-6
[VPS],30.48,86.53,Eglin AFB,FL,-6
[X91],27.6,82.77,Egmont Key,FL,-5
[FXE],26.13,80.13,Fort Lauderd,FL,-5
[FMY],26.58,81.87,Fort Myers,FL,-5
[FLL],26.07,80.15,Ft Lauderdale,FL,-5
[RSW],26.65,81.87,Ft Myers,FL,-5
[GNV],29.68,82.27,Gainesville,FL,-5
[HST],25.48,80.38,Homestead,FL,-5
[HRT],30.43,86.68,Hurlburt Fld,FL,-6
[CRG],30.33,81.52,Jacksonville,FL,-5
[JAX],30.5,81.7,Jacksonville,FL,-5
[NIP],30.23,81.68,Jacksonville,FL,-5
[EYW],24.55,81.75,Key West,FL,-5
[NQX],24.57,81.68,Key West NAS,FL,-5
[LAL],28.03,81.95,Lakeland,FL,-5
[MCF],27.85,82.52,Macdill AFB,FL,-5
[MAI],30.84,85.18,Marianna,FL,-5
[NRB],30.4,81.42,Mayport NAS,FL,-5
[MLB],28.1,80.63,Melbourne,FL,-5
[MIA],25.82,80.28,Miami Intl,FL,-5
[OPF],25.92,80.28,Miami/Opa,FL,-5
[TMB],25.65,80.43,Miami/Tamiami,FL,-5
[APF],26.13,81.8,Naples,FL,-5
[X68],28.62,80.68,Nasa Shuttle,FL,-5
[MCO],28.43,81.32,Orlando,FL,-5
[ORL],28.55,81.33,Orlando,FL,-5
[PFN],30.2,85.68,Panama City,FL,-5
[COF],28.23,80.6,Patrick AFB,FL,-5
[NPA],30.35,87.32,Pensacola,FL,-6
[PNS],30.47,87.2,Pensacola,FL,-6
[TBW],27.97,82.6,Ruskin,FL,-5
[PIE],27.92,82.68,Saint Peters,FL,-5
[SFB],28.78,81.25,Sanford,FL,-5
[SRQ],27.4,82.55,Sarasota,FL,-5
[TLH],30.38,84.37,Tallahassee,FL,-6
[TPA],27.97,82.53,Tampa Intl,FL,-5
[TIX],28.52,80.8,Titusville,FL,-5
[PAM],30.07,85.58,Tyndall AFB,FL,-6
[VRB],27.65,80.42,Vero Beach,FL,-5
[PBI],26.68,80.12,W Palm Beach,FL,-5
[NSE],30.72,87.02,Whiting Fld,FL,-6
[ABY],31.53,84.18,Albany,GA,-5
[AMG],31.53,82.52,Alma,GA,-5
[AHN],33.95,83.32,Athens,GA,-5
[ATL],33.65,84.42,Atlanta,GA,-5
[ATL],33.65,84.42,Atlanta,GA,-5
[PDK],33.88,84.3,Atlanta/Dklb,GA,-5
[FTY],33.78,84.52,Atlanta/Fltn,GA,-5
[AGS],33.37,81.97,Augusta/Bush,GA,-5
[SSI],31.15,81.38,Brunswick,GA,-5
[CSG],32.52,84.93,Columbus,GA,-5
[MGE],33.92,84.52,Dobbins AFB,GA,-5
[MGF],34.53,84.87,Dobbins AFB,GA,-5
[LSF],32.33,85,Fort Benning,GA,-5
[LHW],31.88,81.57,Ft Stewart,GA,-5
[SVN],32.02,81.15,Hunter Aaf,GA,-5
[LGC],33.01,85.07,La Grange,GA,-5
[MCN],32.7,83.65,Macon/Lewis,GA,-5
[VAD],30.97,83.2,Moody AFB,GA,-5
[WRB],32.63,83.6,Robins AFB,GA,-5
[RMG],34.35,85.17,Rome/Russell,GA,-5
[SAV],32.13,81.2,Savannah Mun,GA,-5
[VLD],30.78,83.28,Valdosta,GA,-5
[AYS],31.25,82.4,Waycross,GA,-5
[HNA],21.53,158.12,Barbers Pt,HI,-10
[HNA],21.53,158.12,Barbers Pt,HI,-10
