ID,LAT,LON,Location,state,tz
[BKH],22.05,160.3,Barking San,HI,-10
[1Z6],24.45,166.47,Fr Frigate,HI,-10
[ITO],19.72,155.07,Hilo,HI,-10
[HNL],21.35,157.93,Honolulu Int,HI,-10
[OGG],20.9,156.43,Kahului Maui,HI,-10
[HNG],21.75,158.28,Kaneohe Mca,HI,-10
[HNG],21.75,158.28,Kaneohe Mca,HI,-10
[KOA],19.75,156.05,Ke-Ahole/Kon,HI,-10
[0Z5],22.38,159.67,Kilauea Pt,HI,-10
[LNY],20.8,156.95,Lanai-Lanai,HI,-10
[LIH],21.98,159.35,Lihue-Kauai,HI,-10
[JHM],20.97,156.83,Maui,HI,-10
[MKK],21.15,157.1,Molokai,HI,-10
[1Z2],20.42,156.47,Upolo Pt Ln,HI,-10
[MUE],20,156.12,Waimea-Koha,HI,-10
[BOI],43.57,116.22,Boise,ID,-7
[BYI],42.53,113.77,Burley,ID,-7
[U15],44.52,114.22,Challis,ID,-7
[COE],47.77,116.82,Coeur d'Alene,ID,-7
[P69],45.82,115.43,Elk City,ID,-7
[GNG],43,115.17,Gooding,ID,-7
[S80],45.92,116.13,Grangeville,ID,-7
[IDA],43.52,112.07,Idaho Falls,ID,-7
[LWS],46.38,117.02,Lewiston,ID,-7
[MLD],42.17,112.32,Malad City,ID,-7
[77M],42.3,113.37,Malta,ID,-7
[MYL],44.88,116.1,Mccall,ID,-7
[MUO],43.05,115.87,Mountn Home,ID,-7
[S06],47.47,115.8,Mullan,ID,-7
[PIH],42.92,112.6,Pocatello,ID,-7
[27U],45.18,113.9,Salmon,ID,-7
[SMN],45.17,114.47,Salmon,ID,-7
[U78],42.65,111.58,Soda Springs,ID,-7
[SUN],43.5,114.3,Sun Valley,ID,-7
[TWF],42.48,114.48,Twin Falls,ID,-7
[ALN],38.88,90.05,Alton,IL,-6
[ARR],41.77,88.32,Aurora,IL,-6
[CPS],38.57,90.15,Bistate Park,IL,-6
[BMI],40.48,88.93,Bloomington,IL,-6
[BDF],41.16,89.6,Bradford,IL,-6
[CTR],37.07,89.22,Cairo,IL,-6
[MDH],37.78,89.25,Carbondale,IL,-6
[ENL],38.51,89.09,Centralia,IL,-6
[CMI],40.03,88.28,Champaign/Urbana,IL,-6
[CHI],41.9,87.65,Chicago,IL,-6
[CGX],41.87,87.62,Chicago/Meigs,IL,-6
[MDW],41.78,87.75,Chicago/Midway,IL,-6
[ORD],41.98,87.9,Chicago/O'hare,IL,-6
[DNV],40.2,87.6,Danville,IL,-6
[DKB],41.93,88.72,DeKalb,IL,-6
[DEC],39.83,88.87,Decatur,IL,-6
[DPA],41.92,88.25,Du Page,IL,-6
[GBG],40.93,90.43,Galesburg,IL,-6
[NBU],42.08,87.82,Glenview NAS,IL,-6
[IKK],41.07,87.85,Kankakee,IL,-6
[MQB],40.52,90.66,Macomb,IL,-6
[MWA],37.75,89,Marion,IL,-6
[MMO],41.37,88.68,Marseilles,IL,-6
[MTO],39.48,88.28,Mattoon,IL,-6
[MLI],41.45,90.52,Moline/Quad,IL,-6
[MVN],38.32,88.86,Mount Vernon,IL,-6
[PIA],40.67,89.68,Peoria,IL,-6
[UIN],39.93,91.2,Quincy,IL,-6
[RFD],42.2,89.1,Rockford,IL,-6
[SLO],38.63,88.96,Salem,IL,-6
[BLV],38.55,89.85,Scott AFB,IL,-6
[SPI],39.85,89.67,Springfield,IL,-6
[SQI],41.74,89.67,Sterling,IL,-6
[TAZ],39.53,89.33,Taylorville,IL,-6
[VLA],38.99,89.17,Vandalia,IL,-6
[BAK],39.38,86.5,Bakalar Af,IN,-5
[BMG],39.13,86.62,Bloomington,IN,-5
[EKM],41.72,86,Elkhart,IN,-5
[EVV],38.05,87.53,Evansville,IN,-5
[FWA],41,85.2,Fort Wayne,IN,-5
[GYY],41.62,87.42,Gary,IN,-5
[GUS],40.65,86.15,Grissom AFB,IN,-5
[IND],39.73,86.27,Indianapolis,IN,-5
[MIE],40.23,85.38,Muncie,IN,-5
[SBN],41.7,86.32,South Bend,IN,-5
[HUF],39.45,87.3,Terre Haute,IN,-5
[LAF],40.42,86.93,W Lafayette,IN,-5
[BRL],40.78,91.12,Burlington,IA,-6
[CID],41.88,91.7,Cedar Rapids,IA,-6
[DSM],41.53,93.65,Des Moines,IA,-6
[DBQ],42.4,90.7,Dubuque,IA,-6
[EST],43.4,94.75,Estherville,IA,-6
[FOD],42.55,94.18,Fort Dodge,IA,-6
[3OI],40.62,93.93,Lamoni,IA,-6
[MCW],43.15,93.33,Mason City,IA,-6
[OTM],41.1,92.45,Ottumwa,IA,-6
[SUX],42.4,96.38,Sioux City,IA,-6
[3SE],43.17,95.15,Spencer,IA,-6
[ALO],42.55,92.4,Waterloo Mun,IA,-6
[CNU],37.67,95.48,Chanute,KS,-6
[3KM],37.75,97.22,Col. J Jabar,KS,-6
[CNK],39.55,97.65,Concordia,KS,-6
[DDC],37.77,99.97,Dodge City,KS,-6
[1K5],37,101.88,Elkhart,KS,-6
[EMP],38.33,96.2,Emporia,KS,-6
[FLV],39.37,94.92,Ft Leavnwrth,KS,-6
[FRI],39.05,96.77,Ft Riley,KS,-6
[GCK],37.93,100.72,Garden City,KS,-6
[GLD],39.37,101.7,Goodland,KS,-6
[HYS],38.85,99.27,Hays,KS,-6
[HLC],39.38,99.83,Hill City,KS,-6
[HUT],38.07,97.87,Hutchinson,KS,-6
[IXD],38.82,94.88,Johnson Cnty,KS,-6
[LBL],37.05,100.97,Liberal,KS,-6
[MHK],39.15,96.67,Manhatten,KS,-6
[IAB],37.62,97.27,Mcconnell Af,KS,-6
[P28],37.3,98.58,Medicine Ldg,KS,-6
[OJC],38.85,94.9,Olathe,KS,-6
[RSL],38.87,98.82,Russell,KS,-6
[SLN],38.8,97.65,Salina,KS,-6
[TOP],39.07,95.62,Topeka,KS,-6
[FOE],38.95,95.67,Topeka/Forbe,KS,-6
[ICT],37.65,97.43,Wichita,KS,-6
[BWG],36.97,86.43,Bowling Gren,KY,-6
[HOP],36.67,87.5,Ft Campbell,KY,-6
[FTK],37.9,85.97,Ft Knox,KY,-6
[JKL],37.6,83.32,Jackson,KY,-6
[LEX],38.05,85,Lexington,KY,-6
[LOZ],37.08,84.07,London,KY,-6
[LOU],38.23,85.67,Louisville,KY,-6
[SDF],38.18,85.73,Louisville,KY,-6
[OWB],37.75,87.17,Owensboro,KY,-6
[PAH],37.07,88.77,Paducah,KY,-6
[5I3],37.48,82.52,Pikeville,KY,-6
[ESF],31.38,92.3,Alexandria,LA,-6
[BAD],32.5,93.67,Barksdale,LA,-6
[BTR],30.53,91.15,Baton Rouge,LA,-6
[BVE],29.55,89.67,Boothville,LA,-6
[7R5],29.78,93.3,Cameron Heli,LA,-6
[01R],31.22,92.95,Claiborne R,LA,-6
[AEX],31.33,92.55,England AFB,LA,-6
[41I],28.47,91.78,Eugene Is.,LA,-6
[POE],31.05,93.2,Fort Polk,LA,-6
[AXO],29.18,90.07,Grand Isle,LA,-6
[5R0],28.22,93.75,High Is,LA,-6
[01T],28.13,94.4,High Island,LA,-6
[HUM],29.57,90.65,Houma,LA,-6
[7R4],29.73,92.12,Intercoastal,LA,-6
[LFT],30.2,92,Lafayette,LA,-6
[LCH],30.12,93.22,Lake Charles,LA,-6
[7R3],29.7,91.1,Lk Palourde,LA,-6
[1G7],28.78,89.05,Missippi Can,LA,-6
[MLU],32.52,92.05,Monroe,LA,-6
[PTN],29.7,91.2,Morgan City,LA,-6
[ARA],30.03,91.88,New Iberia,LA,-6
[MSY],29.98,90.25,New Orleans,LA,-6
[NBG],29.83,90.02,New Orleans,LA,-6
[NEW],30.03,90.03,New Orleans,LA,-6
[7R8],28.3,91.98,S Marsh Isl,LA,-6
[DTN],32.52,93.75,Shreveport,LA,-6
[SHV],32.47,93.82,Shreveport,LA,-6
[SIL],30.35,89.82,Slidel,LA,-6
[AUG],44.32,69.8,Augusta,ME,-5
[BGR],44.8,68.82,Bangor,ME,-5
[BHB],44.45,68.37,Bar Harbor,ME,-5
[NHZ],43.88,69.93,Brunswick,ME,-5
[CAR],46.87,68.02,Caribou Mun,ME,-5
[3B1],45.45,69.55,Greenville,ME,-5
[6B2],45.78,69.63,Greenville,ME,-5
[HUL],46.13,67.78,Houlton,ME,-5
[LIZ],46.95,67.88,Loring AFB,ME,-5
[PWM],43.65,70.32,Portland,ME,-5
[PQI],46.68,68.05,Presque Isle,ME,-5
[RKD],44.07,69.12,Rockland,ME,-5
[RUM],44.88,70.88,Rumford,ME,-5
[ADW],38.82,76.87,Andrews AFB,MD,-5
[BAL],39.18,76.67,Baltimore,MD,-5
[BWI],39.18,76.67,Baltimore,MD,-5
[MTN],39.33,76.42,Baltimore,MD,-5
[FME],39.08,76.77,Fort Meade,MD,-5
[HGR],39.7,77.72,Hagerstown,MD,-5
[N80],38.55,75.13,Ocean City,MD,-5
[NHK],38.28,76.4,Patuxent,MD,-5
[APG],39.47,76.17,Phillips,MD,-5
[SBY],38.33,75.5,Salisbury,MD,-5
[BED],42.47,71.28,Bedford,MA,-5
[BVY],42.58,70.92,Beverly,MA,-5
[BOS],42.37,71.03,Boston,MA,-5
[30B],41.78,70.5,Cape Cod Can,MA,-5
[CHH],41.67,69.97,Chatham,MA,-5
[AYE],42.57,71.6,Fort Devens,MA,-5
[HYA],41.67,70.28,Hyannis,MA,-5
[LWM],42.72,71.12,Lawrence,MA,-5
[MVY],41.4,70.62,Marthas Vine,MA,-5
[ACK],41.25,70.07,Nantucket,MA,-5
[EWB],41.68,70.97,New Bedford,MA,-5
[OWD],42.18,71.18,Norwood,MA,-5
[FMH],41.65,70.52,Otis ANGB,MA,-5
[PSF],42.26,73.18,Pittsfield,MA,-5
[NZW],42.15,70.93,S Weymouth,MA,-5
[BAF],42.17,72.72,Westfield,MA,-5
[CEF],42.2,72.53,Westover,MA,-5
[ORH],42.27,71.87,Worcester,MA,-5
[APN],45.07,83.57,Alpena,MI,-5
[ARB],42.22,83.75,Ann Arbor,MI,-5
[BTL],42.3,85.23,Battle Creek,MI,-5
[BEH],42.13,86.43,Benton Harbor,MI,-5
[CIU],46.25,84.47,Chippewa,MI,-5
[C10],43.07,85.95,Coopersville,MI,-5
[P59],47.47,87.85,Copper Harb,MI,-5
[DET],42.42,83.02,Detroit,MI,-5
[DTW],42.23,83.33,Detroit,MI,-5
[ESC],45.73,87.08,Escanaba,MI,-5
[FNT],42.97,83.75,Flint/Bishop,MI,-5
[GRR],42.88,85.52,Grand Rapids,MI,-5
[CMX],47.17,88.5,Hancock,MI,-5
[P58],43.83,82.53,Harbor Beach,MI,-5
[HTL],44.37,84.68,Houghton Lake,MI,-5
[IMT],45.82,88.12,Iron Mtn,MI,-5
[IWD],46.53,90.13,Ironwood,MI,-5
[JXN],42.27,84.47,Jackson,MI,-5
[AZO],42.23,85.55,Kalamazoo,MI,-5
[LAN],42.77,84.6,Lansing,MI,-5
[MBL],44.27,86.25,Manistee,MI,-5
[MQT],46.88,87.95,Marquette,MI,-5
[MNM],45.12,87.63,Menominee,MI,-5
[MKG],43.17,86.25,Muskegon,MI,-5
[PLN],45.57,84.8,Pellston,MI,-5
[PTK],42.67,83.42,Pontiac,MI,-5
[MBS],43.53,84.08,Saginaw,MI,-5
[SSM],46.47,84.37,Sault Ste M,MI,-5
[SAW],46.35,87.4,Sawyer AFB,MI,-5
[MTC],42.62,82.83,Selfridge,MI,-5
[P75],45.92,85.92,Seul Choix,MI,-5
[TVC],44.73,85.58,Traverse Cty,MI,-5
[OSC],44.45,83.4,Wurtsmith,MI,-5
[YIP],42.23,83.53,Ypsilanti,MI,-5
[AEL],43.68,93.37,Albert Lea,MN,-6
[AXN],45.87,95.38,Alexandria,MN,-6
[BJI],47.5,94.93,Bemidji Muni,MN,-6
[BRD],46.4,94.13,Brainerd-Crw,MN,-6
[DTL],46.82,95.88,Detroit Laks,MN,-6
[DLH],46.83,92.18,Duluth,MN,-6
[ELO],47.9,91.82,Ely,MN,-6
[FRM],43.65,94.42,Fairmont,MN,-6
[FFM],46.3,96.07,Fergus Falls,MN,-6
[GPZ],47.22,93.52,Grand Rapids,MN,-6
[HIB],47.38,92.85,Hibbing,MN,-6
[INL],48.57,93.38,Intl Falls,MN,-6
[Y69],45.13,94.52,Litchfield,MN,-6
[MKT],44.22,93.92,Mankato,MN,-6
[MML],44.45,95.82,Marshall Arpt,MN,-6
[FCM],44.83,93.47,Minneapolis,MN,-6
[MIC],45.07,93.38,Minneapolis,MN,-6
[MSP],44.88,93.22,Minneapolis,MN,-6
[PKD],46.9,95.07,Park Rapids,MN,-6
[P39],46.6,94.32,Pequot Lake,MN,-6
[RWF],44.55,95.08,Redwood Falls,MN,-6
[RST],43.92,92.5,Rochester,MN,-6
[STP],44.93,93.05,Saint Paul,MN,-6
[STC],45.55,94.07,St Cloud,MN,-6
[TVF],48.07,96.18,Thief River,MN,-6
[P61],47.58,90.83,Tofte,MN,-6
[D45],48.93,95.35,Warroad,MN,-6
[OTG],43.65,95.58,Worthington,MN,-6
[CBM],33.65,88.45,Columbus AFB,MS,-6
[GTR],33.45,88.58,Golden Trian,MS,-6
[GLH],33.48,90.98,Greenville,MS,-6
[GWO],33.5,90.08,Greenwood,MS,-6
[GPT],30.4,89.07,Gulfport,MS,-6
[PIB],31.47,89.33,Hattiesburg,MS,-6
[JAN],32.32,90.08,Jackson,MS,-6
[BIX],30.42,88.92,Keesler AFB,MS,-6
[LUL],31.67,89.17,Laurel,MS,-6
[MCB],31.18,90.47,Mccomb,MS,-6
[NMM],32.55,88.57,Meridian NAS,MS,-6
[MEI],32.33,88.75,Meridian/Key,MS,-6
[HEZ],31.62,91.25,Natchez,MS,-6
[UOX],34.39,89.54,Oxford,MS,-6
[TUP],34.27,88.77,Tupelo,MS,-6
[COU],38.82,92.22,Columbia,MO,-6
[CGI],37.23,89.58,Cp Girardeau,MO,-6
[TBN],37.75,92.13,Ft Leonard,MO,-6
[JEF],38.6,92.17,Jefferson City,MO,-6
[JLN],37.17,94.5,Joplin,MO,-6
[MCI],39.32,94.72,Kansas City,MO,-6
[MKC],39.12,94.6,Kansas City,MO,-6
[IRK],40.1,92.55,Kirksville,MO,-6
[UMN],37.33,94.35,Monett,MO,-6
[MKO],35.66,95.36,Muskogee,MO,-6
[P02],36.77,90.47,Poplar Bluff,MO,-6
[GVW],38.85,94.55,Richards-Geb,MO,-6
[P35],40.25,93.72,Spickard,MO,-6
[SGF],37.23,93.38,Springfield,MO,-6
[STJ],40.28,95.53,St Joseph,MO,-6
[STL],38.75,90.37,St Louis,MO,-6
[SUS],38.65,90.63,StLouis/Spirit,MO,-6
[VIH],38.13,91.77,Vichy/Rolla,MO,-6
[H63],37.22,92.42,West Plains,MO,-6
[UNO],36.88,91.9,West Plains,MO,-6
[SZL],38.73,93.55,Whiteman AFB,MO,-6
[BIL],45.8,108.53,Billings,MT,-7
[BZN],45.78,111.15,Bozeman,MT,-7
[4BQ],45.67,105.67,Broadus,MT,-7
[BTM],45.95,112.5,Butte,MT,-7
[CTB],48.6,112.37,Cut Bank,MT,-7
[DLN],45.25,112.55,Dillon,MT,-7
[3DU],46.67,113.15,Drummond,MT,-7
[GGW],48.22,106.62,Glasgow,MT,-7
[GDV],47.13,104.8,Glendive,MT,-7
[GTF],47.48,111.37,Great Falls,MT,-7
[3HT],46.43,109.83,Harlowton,MT,-7
[HVR],48.55,109.77,Havre,MT,-7
[HLN],46.6,112,Helena,MT,-7
[JDN],47.33,106.93,Jordan,MT,-7
[FCA],48.3,114.27,Kalispell,MT,-7
[LWT],47.05,109.45,Lewiston,MT,-7
[LVM],45.7,110.43,Livingston,MT,-7
[GFA],47.5,111.18,Malmstrom,MT,-7
[MLS],46.43,105.87,Miles City,MT,-7
[MSO],46.92,114.08,Missoula,MT,-7
[MQM],44.57,112.32,Monida,MT,-7
[SDY],47.72,104.18,Sidney,MT,-7
[3TH],47.6,115.37,Thompson Fal,MT,-7
[WEY],44.65,111.1,W Yellowston,MT,-7
[WYS],44.68,111.12,W Yellowston,MT,-7
[OLF],48.1,105.58,Wolf Point,MT,-7
[ANW],42.58,99.98,Ainsworth,NE,-7
[AIA],42.05,102.8,Alliance,NE,-7
[BIE],40.32,96.75,Beatrice,NE,-7
[BBW],41.43,99.65,Broken Bow,NE,-7
[BUB],41.78,99.15,Burwell,NE,-7
[CDR],42.83,103.08,Chadron,NE,-7
[OLU],41.45,97.35,Columbus,NE,-7
[CZD],40.87,100,Cozad,NE,-7
[FNB],40.07,95.58,Falls City,NE,-7
[GRI],40.97,98.32,Grand Island,NE,-7
[HSI],40.6,98.43,Hastings,NE,-7
[6V1],40.33,101.39,Imperial,NE,-7
[IML],40.53,101.63,Imperial,NE,-7
[EAR],40.73,99,Kearney,NE,-7
[LNK],40.85,96.75,Lincoln Muni,NE,-7
[MCK],40.22,100.58,Mccook,NE,-7
[MHN],42.05,101.05,Mullen,NE,-7
[OFK],41.98,97.43,Norfolk,NE,-7
[OVN],41.37,96.02,North Omaha,NE,-7
[LBF],41.13,100.68,North Platte,NE,-7
[ONL],42.47,98.68,O'neill,NE,-7
[OFF],41.12,95.92,Offutt AFB,NE,-7
[OMA],41.3,95.9,Omaha/Eppley,NE,-7
[ODX],41.62,98.95,Ord/Sharp,NE,-7
[BFF],41.87,103.6,Scottsbluff,NE,-7
[SNY],41.1,102.98,Sidney Muni,NE,-7
[VTN],42.87,100.55,Valentine,NE,-7
[AUI],39.83,117.13,Austin,NV,-8
[U31],39.5,117.08,Austin,NV,-8
[BAM],40.62,116.87,Battle Mtn,NV,-8
[P38],37.62,114.52,Caliente,NV,-8
[EKO],40.83,115.78,Elko,NV,-8
[ELY],39.28,114.85,Ely/Yelland,NV,-8
[P68],39.5,115.97,Eureka,NV,-8
[NFL],39.42,118.7,Fallon NAS,NV,-8
[HTH],38.55,118.63,Hawthorne,NV,-8
[L63],36.53,115.57,Ind Sprng Rn,NV,-8
[L76],36.57,115.67,Ind Sprng Rn,NV,-8
[LAS],36.08,115.17,Las Vegas,NV,-8
[LOL],40.1,118.92,Lovelock,NV,-8
[DRA],36.62,116.02,Mercury,NV,-8
[LSV],36.23,115.03,Nellis AFB,NV,-8
[OWY],42.58,116.17,Owyhee,NV,-8
[RNO],39.5,119.78,Reno,NV,-8
[TPH],38.07,117.08,Tonopah,NV,-8
[AWH],41.33,116.25,Wildhorse,NV,-8
[WMC],40.9,117.8,Winnemucca,NV,-8
[UCC],37.58,116.08,Yucca Flat,NV,-8
[BML],44.58,71.18,Berlin,NH,-5
[CON],43.2,71.5,Concord,NH,-5
[AFN],42.8,72,Jaffrey,NH,-5
[EEN],42.9,72.27,Keene,NH,-5
[LCI],43.57,71.43,Laconia,NH,-5
[LEB],43.63,72.3,Lebanon,NH,-5
[MHT],42.93,71.43,Manchester,NH,-5
[MWN],44.27,71.3,Mt Washingtn,NH,-5
[ASH],42.78,71.52,Nashua,NH,-5
[PSM],43.08,70.82,Pease AFB,NH,-5
[8B8],44,71.38,Wolfeboro,NH,-5
[ACY],39.45,74.57,Atlantic Cty,NJ,-5
[N78],40.28,74.28,Barnegat Ls,NJ,-5
[CDW],40.87,74.28,Fairfield,NJ,-5
[NEL],40.03,74.35,Lakehurst,NJ,-5
[WRI],40.02,74.6,Mcguire AFB,NJ,-5
[MIV],39.37,75.07,Millville,NJ,-5
[MMU],40.8,74.42,Morristown,NJ,-5
[EWR],40.7,74.17,Newark Intl,NJ,-5
[TEB],40.85,74.05,Teterboro,NJ,-5
[TTN],40.28,74.82,Trenton,NJ,-5
[ABQ],35.05,106.6,Albuquerque,NM,-7
[CVS],34.38,103.32,Cannon,NM,-7
[CNM],32.33,104.27,Carlsbad,NM,-7
[CAO],36.45,103.15,Clayton Arpt,NM,-7
[4CR],34.1,105.68,Corona,NM,-7
[4SL],36.02,106.95,Cuba Awrs,NM,-7
[DMN],32.25,107.7,Deming,NM,-7
[FMN],36.75,108.23,Farmington,NM,-7
[GUP],35.52,108.78,Gallup/Clark,NM,-7
[GNT],35.17,107.9,Grants,NM,-7
[HOB],32.68,103.2,Hobbs,NM,-7
[HMN],32.85,106.1,Holloman AFB,NM,-7
[LRU],32.3,106.77,Las Cruces,NM,-7
[LVS],35.65,105.15,Las Vegas,NM,-7
[LAM],35.88,106.28,Los Alamos,NM,-7
[4MY],34.98,106.05,Moriarity,NM,-7
[E28],32.9,106.4,Northrup Str,NM,-7
