ID,LAT,LON,Location,state,tz
[RTN],36.74,104.5,Raton,NM,-7
[ROW],33.3,104.53,Roswell,NM,-7
[SAF],35.62,106.08,Santa Fe,NM,-7
[SVC],32.63,108.17,Silver City,NM,-7
[ONM],34.07,106.9,Socorro,NM,-7
[E23],36.42,105.57,Taos,NM,-7
[TCS],33.23,107.27,Truth Or Con,NM,-7
[TCC],35.18,103.6,Tucumcari,NM,-7
[2C2],32.63,106.4,White Sands,NM,-7
[ALB],42.75,73.8,Albany,NY,-5
[N28],40.75,74.37,Ambrose,NY,-5
[BGM],42.22,75.98,Binghamton,NY,-5
[BUF],42.93,78.73,Buffalo,NY,-5
[DSV],42.97,78.2,Dansville,NY,-5
[ELM],42.17,76.9,Elmira,NY,-5
[FRG],40.73,73.43,Farmingdale,NY,-5
[GTB],44.05,75.73,Fort Drum,NY,-5
[GFL],43.35,73.62,Glens Falls,NY,-5
[RME],43.23,75.4,Griffiss AFB,NY,-5
[ISP],40.78,73.1,Islip,NY,-5
[ITH],42.48,76.47,Ithaca,NY,-5
[JHW],42.15,79.25,Jamestown,NY,-5
[MSS],44.93,74.85,Massena,NY,-5
[MSV],41.7,74.8,Monticello,NY,-5
[NYC],40.77,73.98,New York,NY,-5
[JFK],40.65,73.78,New York/JFK,NY,-5
[LGA],40.77,73.9,New York/LGA,NY,-5
[SWF],41.5,74.1,Newburgh,NY,-5
[IAG],43.1,78.95,Niagara Fall,NY,-5
[OGS],44.68,75.4,Ogdensburg,NY,-5
[N66],42.87,75.12,Oneonta,NY,-5
[PBG],44.65,73.47,Plattsburgh,NY,-5
[POU],41.63,73.88,Poughkeepsie,NY,-5
[ROC],43.12,77.67,Rochester,NY,-5
[ROC],43.12,77.67,Rochester,NY,-5
[SLK],44.38,74.2,Saranac Lk,NY,-5
[SCH],42.85,73.93,Schenectady,NY,-5
[SYR],43.12,76.12,Syracuse,NY,-5
[UCA],43.15,75.38,Utica,NY,-5
[ART],44,76.02,Watertown,NY,-5
[FOK],40.85,72.63,Westhampton,NY,-5
[HPN],41.07,73.72,White Plains,NY,-5
[AVL],35.43,82.55,Asheville,NC,-5
[HAT],35.27,75.55,Cape Hattera,NC,-5
[CLT],35.22,80.93,Charlotte,NC,-5
[NKT],34.9,76.88,Cherry Point,NC,-5
[2DP],36.13,76.5,Dare Co Gr,NC,-5
[44W],35.25,75.5,Diamond Sho,NC,-5
[ECG],36.27,76.18,Elizabeth,NC,-5
[FAY],35,78.88,Fayetteville,NC,-5
[FBG],35.13,78.93,Fort Bragg,NC,-5
[GSO],36.08,79.95,Greensboro,NC,-5
[HKY],35.75,81.38,Hickory,NC,-5
[HSS],35.9,82.82,Hot Springs,NC,-5
[OAJ],34.82,77.62,Jacksonville,NC,-5
[ISO],35.32,77.63,Kinston,NC,-5
[HFF],35.03,79.5,Mackall Aaf,NC,-5
[MQI],35.92,75.68,Manteo Arpt,NC,-5
[EWN],35.08,77.05,New Bern,NC,-5
[NCA],34.7,77.43,New River,NC,-5
[POB],35.17,79.02,Pope AFB,NC,-5
[RDU],35.87,78.78,Raleigh-Durh,NC,-5
[RWI],35.85,77.88,Rocky Mt,NC,-5
[GSB],35.33,77.97,Seymour-John,NC,-5
[SOP],35.24,79.39,Southern Pin,NC,-5
[ILM],34.27,77.92,Wilmington,NC,-5
[INT],36.13,80.23,Winston-Salem,NC,-5
[BIS],46.77,100.75,Bismarck,ND,-6
[DVL],48.12,98.9,Devil's Lake,ND,-6
[P11],48.1,98.87,Devil's Lake,ND,-6
[DIK],46.78,102.8,Dickenson,ND,-6
[FAR],46.9,96.8,Fargo,ND,-6
[GFK],47.95,97.18,Grand Forks,ND,-6
[RDR],47.97,97.4,Grand Forks,ND,-6
[JMS],46.92,98.68,Jamestown,ND,-6
[P67],46.1,97.15,Lidgerwood,ND,-6
[MIB],48.42,101.35,Minot AFB,ND,-6
[MOT],48.27,101.28,Minot Intl,ND,-6
[P24],47.75,101.83,Roseglen,ND,-6
[ISN],48.18,103.63,Williston,ND,-6
[UNI],39.21,82.23,Athens/Albany,OH,-5
[CAK],40.92,81.43,Canton,OH,-5
[CVG],39.05,84.67,Cincinnati,OH,-5
[LUK],39.1,84.43,Cincinnati,OH,-5
[BKL],41.52,81.68,Cleveland,OH,-5
[CGF],41.57,81.48,Cleveland,OH,-5
[CLE],41.42,81.87,Cleveland,OH,-5
[CMH],40,82.88,Columbus,OH,-5
[OSU],40.08,83.07,Columbus Osu,OH,-5
[DAY],39.9,84.2,Dayton,OH,-5
[FDY],41.02,83.67,Findlay,OH,-5
[MFD],40.82,82.52,Mansfield,OH,-5
[LCK],39.82,82.93,Rickenbacker,OH,-5
[TOL],41.6,83.8,Toledo,OH,-5
[LNN],41.63,81.4,Willoughby,OH,-5
[FFO],39.83,84.05,Wright-Pat AFB,OH,-5
[YNG],41.27,80.67,Youngstown,OH,-5
[ZZV],39.95,81.9,Zanesville,OH,-5
[LTS],34.67,99.27,Altus AFB,OK,-6
[ADM],34.3,97.02,Ardmore,OK,-6
[BVO],36.75,96,Bartlesville,OK,-6
[CSM],35.35,99.2,Clinton,OK,-6
[WDG],36.38,97.8,Enid,OK,-6
[FSI],34.65,98.4,Fort Sill,OK,-6
[GAG],36.3,99.77,Gage,OK,-6
[HBR],35,99.05,Hobart,OK,-6
[LAW],34.57,98.42,Lawton,OK,-6
[MLC],34.88,95.78,Mcalester,OK,-6
[OUN],35.23,97.47,Norman,OK,-6
[OKC],35.4,97.6,Oklahoma Cty,OK,-6
[PWA],35.53,97.65,Oklahoma Cty,OK,-6
[PGO],34.68,94.62,Page,OK,-6
[PNC],36.73,97.1,Ponca City,OK,-6
[SWO],36.16,97.09,Stillwater,OK,-6
[TIK],35.42,97.38,Tinker AFB,OK,-6
[TUL],36.2,95.9,Tulsa,OK,-6
[END],36.33,97.92,Vance AFB,OK,-6
[AST],46.15,123.88,Astoria,OR,-8
[3S2],45.25,122.75,Aurora,OR,-8
[BKE],44.83,117.82,Baker,OR,-8
[4BK],42.08,124.47,Brookings,OR,-8
[BNO],43.6,118.95,Burns Arpt,OR,-8
[92S],43.38,124.95,Cape Blanco,OR,-8
[CZK],45.68,121.88,Cascade,OR,-8
[CVO],44.5,123.28,Corvallis,OR,-8
[EUG],44.12,123.22,Eugene,OR,-8
[HIO],45.53,122.95,Hillsboro,OR,-8
[LMT],42.15,121.73,Klamath Fall,OR,-8
[LGD],45.28,118,La Grande,OR,-8
[4LW],42.18,120.35,Lake View,OR,-8
[MEH],45.5,118.4,Meacham,OR,-8
[MFR],42.37,122.87,Medford,OR,-8
[ONP],44.63,124.05,Newport,OR,-8
[OTH],43.42,124.25,North Bend,OR,-8
[ONO],44.02,117.02,Ontario,OR,-8
[PDT],45.68,118.85,Pendleton,OR,-8
[PDX],45.6,122.6,Portland,OR,-8
[RDM],44.27,121.15,Redmond,OR,-8
[RBG],43.23,123.37,Roseburg,OR,-8
[SLE],44.92,123,Salem,OR,-8
[SXT],42.62,123.37,Sexton,OR,-8
[DLS],45.62,121.15,The Dalles,OR,-8
[TTD],45.55,122.4,Troutdale,OR,-8
[ABE],40.65,75.43,Allentown,PA,-5
[AOO],40.3,78.32,Altoona,PA,-5
[BVI],40.75,80.33,Beaver Falls,PA,-5
[BSI],40.27,79.09,Blairsville,PA,-5
[BFD],41.8,78.63,Bradford,PA,-5
[DUJ],41.18,78.9,Dubois,PA,-5
[ERI],42.08,80.18,Erie,PA,-5
[FKL],41.38,79.87,Franklin,PA,-5
[CXY],40.22,76.85,Harrisburg,PA,-5
[HAR],40.37,77.42,Harrisburg,PA,-5
[JST],40.32,78.83,Johnstown,PA,-5
[LNS],40.13,76.3,Lancaster,PA,-5
[LBE],40.28,79.4,Latrobe,PA,-5
[MDT],40.2,76.77,Middletown,PA,-5
[MUI],40.43,76.57,Muir,PA,-5
[PNE],40.08,75.02,Nth Philadel,PA,-5
[PHL],39.88,75.25,Philadelphia,PA,-5
[PSB],41.47,78.13,Philipsburg,PA,-5
[AGC],40.35,79.93,Pittsburgh,PA,-5
[PIT],40.5,80.22,Pittsburgh,PA,-5
[RDG],40.38,75.97,Reading,PA,-5
[43M],39.73,77.43,Site R,PA,-5
[UNV],40.85,77.83,State Colleg,PA,-5
[AVP],41.33,75.73,Wilkes-Barre,PA,-5
[IPT],41.25,76.92,Williamsport,PA,-5
[NXX],40.2,75.15,Willow Grove,PA,-5
[BID],41.17,71.58,Block Island,RI,-5
[OQU],41.6,71.42,Nth Kingston,RI,-5
[PVD],41.73,71.43,Providence,RI,-5
[NCO],41.36,71.25,Quonset Pt NAS,RI,-5
[AND],34.5,82.72,Anderson,SC,-5
[NBC],32.48,80.72,Beaufort Mca,SC,-5
[CHS],32.9,80.03,Charleston,SC,-5
[CAE],33.95,81.12,Columbia,SC,-5
[FLO],34.18,79.72,Florence,SC,-5
[GMU],34.85,82.35,Greenville,SC,-5
[GSP],34.9,82.22,Greenville,SC,-5
[MMT],33.92,80.8,Mcentire,SC,-5
[MYR],33.68,78.93,Myrtle Beach,SC,-5
[CRE],33.82,78.72,Nth Myrtle B,SC,-5
[SSC],33.97,80.47,Shaw AFB,SC,-5
[SPA],34.92,81.96,Spartanburg,SC,-5
[ABR],45.45,98.43,Aberdeen,SD,-5
[BKX],44.3,96.8,Brookings,SD,-5
[9V9],43.8,99.32,Chamberlain,SD,-6
[CHB],43.75,99.32,Chamberlain,SD,-6
[0V1],43.77,103.6,Custer,SD,-6
[RCA],44.15,103.1,Ellsworth Af,SD,-6
[HON],44.38,98.22,Huron,SD,-6
[Y22],45.93,102.17,Lemmon,SD,-6
[MHE],43.77,98.03,Mitchell,SD,-6
[Y26],45.53,100.43,Mobridge,SD,-6
[P05],44.05,101.6,Philip,SD,-6
[PHP],44.05,101.6,Philip,SD,-6
[PIR],44.38,100.28,Pierre,SD,-6
[RAP],44.05,103.07,Rapid City,SD,-6
[REJ],45.16,103.32,Redig,SD,-6
[FSD],43.58,96.73,Sioux Falls,SD,-6
[ATY],44.92,97.15,Watertown,SD,-6
[YKN],42.92,97.38,Yankton,SD,-6
[TRI],36.48,82.4,Bristol,TN,-6
[CHA],35.03,85.2,Chattanooga,TN,-6
[CKV],36.62,87.42,Clarksville,TN,-6
[CSV],35.95,85.08,Crossville,TN,-6
[DYR],36.02,89.4,Dyersburg,TN,-6
[MKL],35.6,88.92,Jackson,TN,-6
[TYS],35.82,83.98,Knoxville,TN,-6
[MEM],35.05,90,Memphis Intl,TN,-6
[NQA],35.35,89.87,Memphis NAS,TN,-6
[MGL],35.15,85.51,Monteagle,TN,-6
[BNA],36.12,86.68,Nashville,TN,-6
[MQY],36,86.5,Smyrna,TN,-6
[ABI],32.42,99.68,Abilene,TX,-6
[ALI],27.73,98.03,Alice,TX,-6
[AMA],35.23,101.7,Amarillo,TX,-6
[AUS],30.3,97.7,Austin,TX,-6
[BSM],30.2,97.68,Bergstrom Af,TX,-6
[BGS],32.39,101.48,Big Sky,TX,-6
[HCA],32.3,101.45,Big Spring,TX,-6
[BRO],25.9,97.43,Brownsville,TX,-6
[BWD],31.79,98.96,Brownwood,TX,-6
[FWH],32.78,97.43,Carswell AFB,TX,-6
[NIR],28.37,97.67,Chase NAS,TX,-6
[CDS],34.43,100.28,Childress,TX,-6
[CLL],30.58,96.37,College Stn,TX,-6
[CRP],27.77,97.5,Corpus Chrst,TX,-6
[NGP],27.7,97.28,Corpus Chrst,TX,-6
[COT],28.45,99.22,Cotulla,TX,-6
[DWH],30.07,95.55,D.w. Hooks,TX,-6
[DHT],36.02,102.55,Dalhart,TX,-6
[NBE],32.73,96.97,Dallas NAS,TX,-6
[ADS],32.97,96.83,Dallas/Addis,TX,-6
[DFW],32.9,97.03,Dallas/FW,TX,-6
[DAL],32.85,96.85,Dallas/Love,TX,-6
[RBD],32.68,96.87,Dallas/Redbr,TX,-6
[DRT],29.37,100.92,Del Rio,TX,-6
[DYS],32.43,99.85,Dyess AFB,TX,-6
[ELP],31.8,106.4,El Paso,TX,-7
[EFD],29.62,95.17,Ellington Af,TX,-6
[FTW],32.82,97.35,Fort Worth,TX,-6
[HLR],31.15,97.72,Ft Hood Aaf,TX,-6
[GLS],29.27,94.87,Galveston,TX,-6
[GRK],31.07,97.83,Gray AFB,TX,-6
[GVT],33.07,96.07,Greenville,TX,-6
[GDP],31.83,104.8,Guadalupe Ps,TX,-6
[HRL],26.23,97.67,Harlingen,TX,-6
[HDO],29.35,99.17,Hondo,TX,-6
[IAH],29.97,95.35,Houston,TX,-6
[HOU],29.65,95.28,Houston/Hobby,TX,-6
[JCT],30.5,99.77,Junction,TX,-6
[SKF],29.38,98.58,Kelly AFB,TX,-6
[ERV],29.98,99.08,Kerrville,TX,-6
[ILE],31.08,97.68,Killeen,TX,-6
[NQI],27.5,97.82,Kingsville,TX,-6
[LRD],27.53,99.47,Laredo Intl,TX,-6
[DLF],29.37,100.78,Laughlin AFB,TX,-6
[GGG],32.38,94.72,Longview,TX,-6
[LBB],33.65,101.82,Lubbock,TX,-6
[LFK],31.23,94.75,Lufkin,TX,-6
[MRF],30.37,104.02,Marfa,TX,-6
[MFE],26.18,98.23,Mcallen,TX,-6
[MAF],31.95,102.18,Midland,TX,-6
[MWL],32.78,98.07,Mineral Wlls,TX,-6
[PSX],28.72,96.25,Palacios,TX,-6
[PRX],33.63,95.45,Paris/Cox,TX,-6
[PVW],34.17,101.71,Plainview,TX,-6
[BPT],30.58,94.02,Port Arthur,TX,-6
[RND],29.53,98.28,Randolph AFB,TX,-6
[REE],33.6,102.05,Reese AFB,TX,-6
[RKP],28.08,97.03,Rockport,TX,-6
[SJT],31.37,100.5,San Angelo,TX,-6
[SAT],29.53,98.47,San Antonio,TX,-6
[SSF],29.33,98.47,San Antonio,TX,-6
[P07],30.17,102.42,Sanderson,TX,-6
[F39],33.72,96.67,Sherman-Deni,TX,-6
[T46],28.03,95.87,South Brazos,TX,-6
[SEP],32.22,98.18,Stephenville,TX,-6
[TPL],31.15,97.42,Temple,TX,-6
[TYR],32.37,95.4,Tyler/Pounds,TX,-6
[VCT],28.85,96.92,Victoria,TX,-6
[ACT],31.62,97.22,Waco-Madison,TX,-6
[SPS],33.98,98.5,Wichita Flls,TX,-6
[INK],31.78,103.2,Wink,TX,-6
[4BL],38.03,109.78,Blanding,UT,-7
[U17],37.5,110.7,Bullfrog Mar,UT,-7
[CDC],37.7,113.1,Cedar City,UT,-7
[U24],39.33,112.58,Delta,UT,-7
[DPG],40.2,112.93,Dugway Prvgr,UT,-7
[U16],41.05,113.07,Eagle Range,UT,-7
[U28],39,110.15,Green River,UT,-7
[4HV],38.37,110.72,Hanksville,UT,-7
[HIF],41.12,111.97,Hill AFB,UT,-7
[LGU],41.78,111.85,Logan,UT,-7
[MLF],38.72,113.03,Milford,UT,-7
[CNY],38.77,109.75,Moab,UT,-7
[OGD],41.18,112.02,Ogden,UT,-7
[PUC],39.62,110.75,Price/Carbon,UT,-7
[PVU],40.22,111.72,Provo,UT,-7
[U67],40.5,110.63,Roosevelt,UT,-7
[SGU],37.08,113.6,Saint George,UT,-7
[SLC],40.78,111.97,Salt Lake Ct,UT,-7
[T62],40.17,112.2,Tooele,UT,-7
[VEL],40.45,109.52,Vernal,UT,-7
[ENV],41.22,114.05,Wendover,UT,-7
[BTV],44.47,73.15,Burlington,VT,-5
[MPV],44.2,72.57,Montpelier,VT,-5
[EFK],45.55,72.33,Newport,VT,-5
[RUT],43.53,73.95,Rutland,VT,-5
[9B2],44.42,72.02,St Johnsbury,VT,-5
[MNW],42.88,72.88,Wilmington,VT,-5
[CHO],38.13,78.45,Charlottesvi,VA,-5
[W39],37.5,76.2,Chesapeake,VA,-5
[DAN],36.57,79.33,Danville,VA,-5
[DAA],38.72,77.18,Fort Belvoir,VA,-5
[FAF],37.13,76.62,Fort Eustis,VA,-5
[HSP],37.95,79.82,Hot Springs,VA,-5
[LFI],37.08,76.37,Langley AFB,VA,-5
[LYH],37.33,79.2,Lynchburg,VA,-5
[PHF],37.13,76.5,Newport News,VA,-5
[NGU],36.93,76.28,Norfolk NAS,VA,-5
[ORF],36.9,76.2,Norfolk Rgnl,VA,-5
[NTU],36.82,76.03,Oceana NAS,VA,-5
[NYG],38.5,77.3,Quantico Mca,VA,-5
[RIC],37.5,77.33,Richmond,VA,-5
[ROA],37.32,79.97,Roanoke Muni,VA,-5
[SHD],38.27,78.85,Staunton,VA,-5
[VQN],36.95,78.98,Volens,VA,-5
[WAL],37.85,75.48,Wallops Sta,VA,-5
[BLI],48.8,122.53,Bellingham,WA,-8
[PWT],47.48,122.77,Bremerton,WA,-8
[75S],48.5,122.33,Burlington,WA,-8
[63S],48.88,118.47,Colville,WA,-8
[EPH],47.32,119.52,Ephrata,WA,-8
[PAE],47.92,122.28,Everet/Paine,WA,-8
[SKA],47.62,117.65,Fairchild,WA,-8
[GRF],47.08,122.58,Fort Lewis,WA,-8
[HMS],46.57,119.6,Hanford,WA,-8
[HQM],46.97,123.97,Hoquiam,WA,-8
[TCM],47.15,122.48,Mcchord AFB,WA,-8
[MWH],47.2,119.32,Moses Lake,WA,-8
[76S],48.25,122.68,Oak Harbor,WA,-8
[OLM],46.97,122.9,Olympia,WA,-8
[4OM],48.42,119.53,Omak,WA,-8
[PSC],46.27,119.12,Pasco,WA,-8
[CLM],48.12,123.5,Port Angeles,WA,-8
[NOW],48.22,123.67,Port Angeles,WA,-8
[PUW],46.75,117.12,Pullman,WA,-8
[UIL],47.95,124.55,Quillayute,WA,-8
[RNT],47.5,122.22,Renton,WA,-8
[SEA],47.45,122.3,Seattle,WA,-8
[BFI],47.53,122.3,Seattle/Boeing,WA,-8
[SHN],47.25,123.15,Shelton,WA,-8
[GEG],47.63,117.53,Spokane,WA,-8
[SFF],47.67,117.33,Spokane,WA,-8
[SMP],47.28,121.33,Stampede Pas,WA,-8
[TIW],47.27,122.58,Tacoma,WA,-8
[TDO],46.48,122.8,Toledo,WA,-8
[ALW],46.1,118.28,Walla Walla,WA,-8
[EAT],47.4,120.2,Wenatchee,WA,-8
[NUW],48.35,122.65,Whidbey Is,WA,-8
[YKM],46.57,120.53,Yakima,WA,-8
[BKW],37.78,81.12,Beckley,WV,-5
[BLF],37.3,81.22,Bluefield,WV,-5
[CRW],38.37,81.6,Charleston,WV,-5
[CKB],39.28,80.23,Clarksburg,WV,-5
[EKN],38.88,79.85,Elkins,WV,-5
[HTS],38.37,82.55,Huntington,WV,-5
[LWB],37.87,80.4,Lewisburg,WV,-5
[MRB],39.4,77.98,Martinsburg,WV,-5
[MGW],39.65,79.92,Morgantown,WV,-5
[PKB],39.35,81.43,Parkersburg,WV,-5
[HLG],40.18,80.65,Wheeling,WV,-5
[SSU],37.46,80.2,White Sulph,WV,-5
[ATW],44.25,88.52,Appleton,WI,-6
[EAU],44.87,91.48,Eau Claire,WI,-6
[GRB],44.48,88.13,Green Bay,WI,-6
[JVL],42.62,89.03,Janesville,WI,-6
[LSE],43.87,91.25,La Crosse,WI,-6
[LNR],43.2,90.18,Lone Rock,WI,-6
[MSN],43.13,89.33,Madison,WI,-6
[MTW],44.13,87.67,Manitowac,WI,-6
[MKE],42.95,87.9,Milwaukee,WI,-6
[MWC],43.12,88.05,Milwaukee,WI,-6
[CWA],44.78,89.67,Mosinee,WI,-6
[EEW],44.22,88.53,Neenah,WI,-6
[OSH],44,88.57,Oshkosh,WI,-6
[RHI],45.63,89.45,Rhinelander,WI,-6
[RIE],45.48,91.72,Rice Lake,WI,-6
[VOK],43.93,90.27,Volk Fld,WI,-6
[AUW],44.92,89.62,Wausau,WI,-6
[BPI],42.57,110.1,Big Piney,WY,-7
[CPR],42.92,106.47,Casper,WY,-7
[CYS],41.15,104.82,Cheyenne,WY,-7
[COD],44.52,109.02,Cody,WY,-7
[4DG],42.75,105.38,Douglas,WY,-7
[EVW],41.33,111,Evanston,WY,-7
[GCC],44.35,105.53,Gillette,WY,-7
[JAC],43.6,110.73,Jackson,WY,-7
[LND],42.82,108.73,Lander,WY,-7
[LAR],41.32,105.68,Laramie,WY,-7
[4MC],44.35,104.81,Moorcroft,WY,-7
[RWL],41.8,107.2,Rawlins,WY,-7
[RIW],43.05,108.45,Riverton,WY,-7
[RKS],41.6,109.07,Rock Springs,WY,-7
[SHR],44.77,106.97,Sheridan,WY,-7
[WRL],43.97,107.97,Worland,WY,-7
[P60],44.55,110.42,Yellowstone,WY,-7
